xAccel,yAccel,zAccel,xGyro,yGyro,zGyro,xMag,yMag,zMag
-0.72,-0.64,0.44,17.82,-14.65,3.30,-40.21,42.60,-0.27
-0.72,-0.64,0.44,17.82,-14.65,3.30,-40.21,42.60,-0.27
-0.70,-0.70,0.38,20.14,-21.30,2.99,-40.21,42.60,-0.27
-0.70,-0.70,0.41,15.93,-26.31,1.53,-40.21,42.60,-0.27
-0.70,-0.64,0.41,15.93,-26.31,1.53,-40.21,42.60,-0.27
-0.68,-0.65,0.43,6.71,-34.00,-1.65,-40.21,42.60,-0.27
-0.68,-0.65,0.43,6.71,-34.00,-1.65,-40.21,42.60,-0.27
-0.65,-0.72,0.36,3.23,-36.99,-7.45,-40.21,42.60,-0.27
-0.65,-0.72,0.36,3.23,-36.99,-7.45,-40.36,42.86,1.44
-0.58,-0.65,0.58,6.71,-45.96,-4.46,-40.36,42.86,1.44
-0.58,-0.66,0.60,0.67,-46.14,-7.51,-40.36,42.86,1.44
-0.55,-0.66,0.60,0.67,-46.14,-7.51,-40.36,42.86,1.44
-0.50,-0.64,0.63,-3.60,-46.88,-6.59,-40.36,42.86,1.44
-0.50,-0.64,0.63,-3.60,-46.88,-6.59,-40.36,42.86,1.44
-0.49,-0.66,0.62,11.96,-42.36,-9.46,-40.36,42.86,1.44
-0.49,-0.66,0.62,11.96,-37.48,-13.49,-40.36,42.86,1.44
-0.41,-0.69,0.63,11.54,-37.48,-13.49,-40.36,42.86,1.44
-0.44,-0.71,0.57,2.75,-32.84,-7.02,-40.36,42.86,1.44
-0.44,-0.71,0.57,2.75,-32.84,-7.02,-40.36,42.86,1.44
-0.39,-0.70,0.64,2.01,-31.13,-3.85,-40.38,41.63,2.45
-0.39,-0.70,0.64,2.01,-31.13,-3.85,-40.38,41.63,2.45
-0.39,-0.62,0.72,3.36,-25.39,-0.43,-40.38,41.63,2.45
-0.39,-0.62,0.72,1.46,-17.40,1.16,-40.38,41.63,2.45
-0.38,-0.60,0.75,1.46,-17.40,1.16,-40.38,41.63,2.45
-0.38,-0.54,0.79,0.98,-6.23,3.85,-40.38,41.63,2.45
-0.38,-0.54,0.79,0.98,-6.23,3.85,-40.38,41.63,2.45
-0.39,-0.52,0.82,4.76,7.51,7.20,-40.38,41.63,2.45
-0.39,-0.52,0.82,4.76,7.51,7.20,-40.38,41.63,2.45
-0.44,-0.55,0.77,8.18,23.62,6.41,-40.38,41.63,2.45
-0.44,-0.55,0.71,10.99,36.74,5.13,-39.22,42.25,3.00
-0.58,-0.42,0.71,10.99,36.74,5.13,-39.22,42.25,3.00
-0.70,-0.49,0.55,5.37,49.87,4.15,-39.22,42.25,3.00
-0.70,-0.49,0.55,5.37,49.87,4.15,-39.22,42.25,3.00
-0.71,-0.55,0.53,-6.53,55.60,1.71,-39.22,42.25,3.00
-0.71,-0.55,0.53,-6.53,55.60,1.71,-39.22,42.25,3.00
-0.72,-0.60,0.49,-11.17,51.57,-4.33,-39.22,42.25,3.00
-0.72,-0.57,0.56,-9.34,41.26,-10.44,-39.22,42.25,3.00
-0.72,-0.57,0.56,-9.34,41.26,-10.44,-39.22,42.25,3.00
-0.72,-0.62,0.50,-4.46,35.16,-19.35,-39.22,42.25,3.00
-0.72,-0.62,0.50,-4.46,35.16,-19.35,-39.62,41.30,-1.14
-0.68,-0.60,0.49,0.73,28.50,-26.67,-39.62,41.30,-1.14
-0.68,-0.60,0.49,0.73,28.50,-34.85,-39.62,41.30,-1.14
-0.69,-0.68,0.45,3.17,21.42,-34.85,-39.62,41.30,-1.14
-0.63,-0.63,0.48,5.80,13.49,-39.06,-39.62,41.30,-1.14
-0.63,-0.63,0.48,5.80,13.49,-39.06,-39.62,41.30,-1.14
-0.59,-0.58,0.52,11.35,11.17,-39.79,-39.62,41.30,-1.14
-0.59,-0.58,0.52,11.35,11.17,-39.79,-39.62,41.30,-1.14
-0.56,-0.59,0.57,10.01,19.47,-43.09,-39.62,41.30,-1.14
-0.56,-0.59,0.57,0.43,30.40,-44.68,-39.62,41.30,-1.14
-0.54,-0.72,0.47,0.43,30.40,-44.68,-38.75,38.22,-1.00
-0.54,-0.76,0.42,11.54,37.72,-40.22,-38.75,38.22,-1.00
-0.54,-0.76,0.42,11.54,37.72,-40.22,-38.75,38.22,-1.00
-0.50,-0.66,0.51,12.33,33.87,-24.96,-38.75,38.22,-1.00
-0.50,-0.66,0.51,12.33,33.87,-24.96,-38.75,38.22,-1.00
-0.54,-0.74,0.37,9.16,41.44,-20.26,-38.75,38.22,-1.00
-0.61,-0.88,0.30,2.87,49.50,-11.05,-38.75,38.22,-1.00
-0.61,-0.88,0.30,2.87,49.50,-11.05,-38.75,38.22,-1.00
-0.63,-0.83,0.32,-2.01,38.02,4.33,-38.75,38.22,-1.00
-0.63,-0.83,0.32,-2.01,38.02,4.33,-38.75,38.22,-1.00
-0.64,-0.76,0.34,-2.20,28.32,12.45,-38.72,38.21,-1.09
-0.64,-0.76,0.34,-2.20,24.23,17.33,-38.72,38.21,-1.09
-0.65,-0.67,0.44,-1.04,24.23,17.33,-38.72,38.21,-1.09
-0.65,-0.78,0.31,2.87,24.11,19.84,-38.72,38.21,-1.09
-0.65,-0.78,0.31,2.87,24.11,19.84,-38.72,38.21,-1.09
-0.66,-0.69,0.46,3.36,14.83,26.31,-38.72,38.21,-1.09
-0.66,-0.69,0.46,3.36,14.83,26.31,-38.72,38.21,-1.09
-0.67,-0.75,0.39,4.76,4.46,27.83,-38.72,38.21,-1.09
-0.67,-0.75,0.39,7.08,-10.86,32.17,-38.72,38.21,-1.09
-0.67,-0.61,0.54,7.08,-10.86,32.17,-38.72,38.21,-1.09
-0.57,-0.43,0.76,7.20,-19.96,29.11,-38.72,41.33,-1.11
-0.57,-0.43,0.76,7.20,-19.96,29.11,-39.98,41.33,-1.11
-0.59,-0.57,0.62,4.58,-16.91,21.24,-39.98,41.33,-1.11
-0.59,-0.57,0.62,4.58,-16.91,21.24,-39.98,41.33,-1.11
-0.56,-0.52,0.69,5.49,-19.04,18.74,-39.98,41.33,-1.11
-0.56,-0.52,0.59,5.49,-19.17,16.05,-39.98,41.33,-1.11
-0.56,-0.60,0.59,5.49,-19.17,16.05,-39.98,41.33,-1.11
-0.53,-0.58,0.64,5.00,-16.72,10.62,-39.98,41.33,-1.11
-0.53,-0.58,0.64,5.00,-16.72,10.62,-39.98,41.33,-1.11
-0.51,-0.59,0.66,4.27,-14.59,6.04,-39.98,41.33,-1.11
-0.51,-0.59,0.66,4.27,-14.59,1.53,-39.98,41.33,-1.11
-0.49,-0.60,0.67,4.58,-11.05,1.53,-39.90,41.63,0.43
-0.51,-0.59,0.67,7.08,-10.44,2.08,-39.90,41.63,0.43
-0.51,-0.59,0.67,7.08,-10.44,2.08,-39.90,41.63,0.43
-0.45,-0.46,0.80,11.96,-9.22,0.06,-39.90,41.63,0.43
-0.45,-0.46,0.80,11.96,-9.22,0.06,-39.90,41.63,0.43
-0.44,-0.53,0.74,13.31,0.37,-8.06,-39.90,41.63,0.43
-0.44,-0.53,0.74,13.31,15.99,-17.40,-39.90,41.63,0.43
-0.46,-0.56,0.60,9.58,15.99,-17.40,-39.90,41.63,0.43
-0.47,-0.68,0.62,7.51,21.79,-17.15,-39.90,41.63,0.43
-0.47,-0.68,0.62,7.51,21.79,-17.15,-39.90,41.63,0.43
-0.50,-0.61,0.59,12.63,23.07,-16.97,-39.42,40.06,-1.32
-0.50,-0.61,0.59,12.63,23.07,-16.97,-39.42,40.06,-1.32
-0.69,-0.67,0.32,18.86,27.22,-18.01,-39.42,40.06,-1.32
-0.69,-0.67,0.32,17.70,30.33,-12.08,-39.42,40.06,-1.32
-0.67,-0.74,0.31,17.70,30.33,-12.08,-39.42,40.06,-1.32
-0.71,-0.81,0.25,18.19,23.25,-1.53,-39.42,40.06,-1.32
-0.71,-0.81,0.25,18.19,23.25,-1.53,-39.42,40.06,-1.32
-0.62,-0.69,0.41,18.86,11.17,5.80,-39.42,40.06,-1.32
-0.62,-0.69,0.41,18.86,11.17,5.80,-39.42,40.06,-1.32
-0.69,-0.71,0.36,16.11,12.63,2.56,-39.42,40.06,-1.32
-0.69,-0.71,0.43,12.94,8.42,3.48,-39.42,41.35,-0.98
-0.67,-0.69,0.43,12.94,8.42,3.48,-39.42,41.35,-0.98
-0.61,-0.70,0.46,11.29,0.18,4.03,-39.42,41.35,-0.98
-0.61,-0.70,0.46,11.29,0.18,4.03,-39.42,41.35,-0.98
-0.58,-0.57,0.61,12.70,-9.03,6.35,-39.42,41.35,-0.98
-0.58,-0.57,0.61,12.70,-9.03,6.35,-39.42,41.35,-0.98
-0.55,-0.59,0.61,12.21,-8.30,2.93,-39.42,41.35,-0.98
-0.55,-0.63,0.58,9.34,-8.12,0.67,-39.42,41.35,-0.98
-0.56,-0.63,0.58,9.34,-8.12,0.67,-39.42,41.35,-0.98
-0.53,-0.65,0.58,8.61,-6.53,-3.05,-39.42,41.35,-0.98
-0.53,-0.65,0.58,8.61,-6.53,-3.05,-39.29,40.83,-0.67
-0.51,-0.64,0.60,9.95,-6.47,-4.88,-39.29,40.83,-0.67
-0.51,-0.64,0.60,9.95,-6.47,-5.80,-39.29,40.83,-0.67
-0.46,-0.65,0.64,11.17,-5.74,-5.80,-39.29,40.83,-0.67
-0.49,-0.68,0.57,10.31,-3.30,-7.69,-39.29,40.83,-0.67
-0.49,-0.68,0.57,10.31,-3.30,-7.69,-39.29,40.83,-0.67
-0.45,-0.58,0.72,7.20,-0.55,-8.73,-39.29,40.83,-0.67
-0.45,-0.58,0.72,7.20,-0.55,-8.73,-39.29,40.83,-0.67
-0.49,-0.68,0.54,2.20,9.03,-15.08,-39.29,40.83,-0.67
-0.49,-0.68,0.54,-13.43,14.83,-18.62,-39.29,40.83,-0.67
-0.50,-0.80,0.46,-3.85,14.83,-18.62,-39.29,37.71,-1.43
-0.47,-0.67,0.58,-6.96,14.34,-17.03,-38.77,39.69,-1.43
-0.47,-0.67,0.58,-6.96,14.34,-17.03,-38.77,39.69,-1.43
-0.43,-0.61,0.63,-10.80,15.32,-16.48,-38.77,39.69,-1.43
-0.43,-0.61,0.63,-10.80,15.32,-16.48,-38.77,39.69,-1.43
-0.51,-0.76,0.48,-15.75,17.94,-18.43,-38.77,39.69,-1.43
-0.51,-0.76,0.48,-13.67,17.94,-15.56,-38.77,39.69,-1.43
-0.61,-0.77,0.38,-13.67,17.94,-15.56,-38.77,39.69,-1.43
-0.62,-0.76,0.33,-14.89,16.30,-10.38,-38.77,39.69,-1.43
-0.62,-0.76,0.33,-14.89,16.30,-10.38,-38.77,39.69,-1.43
-0.60,-0.77,0.34,-13.43,14.04,-3.42,-38.77,39.69,-1.43
-0.60,-0.77,0.34,-13.43,14.04,-3.42,-38.26,39.21,-2.37
-0.63,-0.69,0.46,-8.12,9.16,4.52,-38.26,39.21,-2.37
-0.63,-0.68,0.44,-5.86,5.92,5.68,-38.26,39.21,-2.37
-0.62,-0.68,0.44,-5.86,5.92,5.68,-38.26,39.21,-2.37
-0.60,-0.69,0.45,-4.33,5.74,3.85,-38.26,39.21,-2.37
-0.60,-0.69,0.45,-4.33,5.74,3.85,-38.26,39.21,-2.37
-0.64,-0.71,0.41,-2.20,4.09,7.39,-38.26,39.21,-2.37
-0.64,-0.71,0.41,-2.20,4.09,7.39,-38.26,39.21,-2.37
-0.65,-0.59,0.53,0.43,0.37,10.99,-38.26,39.21,-2.37
-0.68,-0.57,0.52,1.71,-1.04,8.73,-38.26,39.21,-2.37
-0.68,-0.57,0.52,1.71,-1.04,8.73,-39.01,40.14,-2.28
-0.60,-0.62,0.54,1.40,-3.36,8.24,-39.01,40.14,-2.28
-0.60,-0.62,0.54,1.40,-3.36,8.24,-39.01,40.14,-2.28
-0.61,-0.56,0.60,0.67,-3.60,7.02,-39.01,40.14,-2.28
-0.61,-0.56,0.60,0.67,-3.60,2.20,-39.01,40.14,-2.28
-0.59,-0.58,0.61,-2.14,-3.11,2.20,-39.01,40.14,-2.28
-0.62,-0.52,0.62,-3.78,-4.39,-1.28,-39.01,40.14,-2.28
-0.62,-0.52,0.62,-3.78,-4.39,-1.28,-39.01,40.14,-2.28
-0.58,-0.63,0.53,-5.55,-3.05,-4.64,-39.01,40.14,-2.28
-0.58,-0.63,0.53,-5.55,-3.05,-4.64,-39.01,40.14,-2.28
-0.59,-0.67,0.48,-6.71,-1.04,-8.24,-38.73,39.58,-1.75
-0.59,-0.67,0.48,-6.65,-1.40,-9.03,-38.73,39.58,-1.75
-0.56,-0.63,0.54,-6.65,-1.40,-9.03,-38.73,39.58,-1.75
-0.54,-0.62,0.56,-5.55,-1.22,-7.69,-38.73,39.58,-1.75
-0.54,-0.62,0.56,-5.55,-1.22,-7.69,-38.73,39.58,-1.75
-0.54,-0.70,0.50,-4.52,-0.67,-6.96,-38.73,39.58,-1.75
-0.54,-0.70,0.50,-4.52,-0.67,-6.96,-38.73,39.58,-1.75
-0.51,-0.74,0.50,-7.02,-2.75,-6.23,-38.73,39.58,-1.75
-0.51,-0.74,0.50,-6.90,-7.45,-3.78,-38.73,39.58,-1.75
-0.47,-0.68,0.57,-6.90,-7.45,-3.78,-38.73,39.58,-1.75
-0.50,-0.70,0.53,-7.26,-7.08,-2.50,-39.05,39.44,-2.89
-0.50,-0.70,0.53,-7.26,-7.08,-2.50,-39.05,39.44,-2.89
-0.51,-0.77,0.48,-7.87,-6.04,-0.37,-39.05,39.44,-2.89
-0.51,-0.77,0.48,-7.87,-6.04,-0.37,-39.05,39.44,-2.89
-0.51,-0.71,0.53,-5.98,-7.87,3.42,-39.05,39.44,-2.89
-0.51,-0.71,0.65,-2.69,-10.31,6.16,-39.05,39.44,-2.89
-0.49,-0.59,0.65,-2.69,-10.31,6.16,-39.05,39.44,-2.89
-0.52,-0.55,0.68,-1.22,-5.49,4.82,-39.05,39.44,-2.89
-0.52,-0.55,0.68,-1.22,-5.49,4.82,-39.05,39.44,-2.89
-0.54,-0.57,0.67,-0.31,-3.60,4.46,-39.05,39.44,-2.89
-0.54,-0.57,0.67,-0.31,-3.60,4.46,-39.05,39.44,-2.89
-0.46,-0.49,0.78,2.62,-3.72,4.46,-39.56,39.73,-0.83
-0.49,-0.51,0.75,0.12,7.45,-2.93,-39.56,39.73,-0.83
-0.48,-0.51,0.75,0.12,7.45,-2.93,-39.56,39.73,-0.83
-0.51,-0.57,0.68,-4.27,17.58,-9.83,-39.56,39.73,-0.83
-0.51,-0.57,0.68,-4.27,17.58,-9.83,-39.56,39.73,-0.83
-0.48,-0.67,0.70,-5.86,21.36,-15.62,-39.56,39.73,-0.83
-0.48,-0.67,0.70,-5.86,24.78,-20.63,-39.56,39.73,-0.83
-0.50,-0.62,0.65,-2.81,24.78,-20.63,-39.56,39.73,-0.83
-0.61,-0.59,0.50,4.27,29.36,-25.15,-39.56,39.73,-0.83
-0.61,-0.59,0.50,4.27,29.36,-25.15,-39.56,39.73,-0.83
-0.74,-0.67,0.32,10.93,34.97,-24.29,-38.83,38.37,-2.50
-0.74,-0.67,0.32,10.93,34.97,-24.29,-38.83,38.37,-2.50
-0.67,-0.81,0.34,6.71,31.86,-14.65,-38.83,38.37,-2.50
-0.67,-0.81,0.34,12.39,23.01,-5.00,-38.83,38.37,-2.50
-0.67,-0.68,0.42,12.39,23.01,-5.00,-38.83,38.37,-2.50
-0.71,-0.85,0.22,13.85,16.11,-2.44,-38.83,38.37,-2.50
-0.71,-0.85,0.22,13.85,16.11,-2.44,-38.83,38.37,-2.50
-0.65,-0.62,0.48,11.23,7.75,5.37,-38.83,38.37,-2.50
-0.65,-0.62,0.48,11.23,7.75,5.37,-38.83,38.37,-2.50
-0.62,-0.67,0.47,8.42,9.64,1.28,-38.83,38.37,-2.50
-0.62,-0.69,0.46,4.33,9.89,-1.22,-40.03,39.09,-3.83
-0.64,-0.69,0.46,4.33,9.89,-1.22,-40.03,39.09,-3.83
-0.59,-0.64,0.54,0.55,4.52,1.53,-40.03,39.09,-3.83
-0.59,-0.64,0.54,0.55,4.52,1.53,-40.03,39.09,-3.83
-0.57,-0.66,0.54,-0.43,-0.06,2.62,-40.03,39.09,-3.83
-0.57,-0.66,0.54,-0.43,-0.06,0.61,-40.03,39.09,-3.83
-0.55,-0.60,0.61,-1.28,-0.49,0.61,-40.03,39.09,-3.83
-0.53,-0.67,0.59,-2.01,-2.08,-1.04,-40.03,39.09,-3.83
-0.53,-0.67,0.59,-2.01,-2.08,-1.04,-40.03,39.09,-3.83
-0.53,-0.62,0.61,-0.85,-4.27,-1.65,-40.03,39.09,-3.83
-0.53,-0.62,0.61,-0.85,-4.27,-1.65,-38.92,39.60,-2.61
-0.49,-0.60,0.65,0.73,-6.04,-2.75,-38.92,39.60,-2.61
-0.49,-0.60,0.65,0.73,-6.04,-2.93,-38.92,39.60,-2.61
-0.49,-0.62,0.65,0.49,-6.35,-2.93,-38.92,39.60,-2.61
-0.49,-0.55,0.67,1.40,-6.71,-3.36,-38.92,39.60,-2.61
-0.49,-0.55,0.67,1.40,-6.71,-3.36,-38.92,39.60,-2.61
-0.47,-0.56,0.69,0.18,-3.60,-5.74,-38.92,39.60,-2.61
-0.47,-0.56,0.69,0.18,-3.60,-5.74,-38.92,39.60,-2.61
-0.47,-0.64,0.61,-1.89,3.78,-11.96,-38.92,39.60,-2.61
-0.47,-0.64,0.61,-1.89,9.22,-14.65,-38.92,39.60,-2.61
-0.48,-0.65,0.62,-6.96,9.22,-14.65,-38.68,38.11,-2.70
-0.46,-0.50,0.76,-8.48,13.12,-16.30,-38.68,38.11,-2.70
-0.46,-0.50,0.76,-8.48,13.12,-16.30,-38.68,38.11,-2.70
-0.51,-0.63,0.64,-3.85,18.25,-20.87,-38.68,38.11,-2.70
-0.51,-0.63,0.64,-3.85,18.25,-20.87,-38.68,38.11,-2.70
-0.66,-0.65,0.42,6.41,20.75,-22.46,-38.68,38.11,-2.70
-0.66,-0.65,0.28,7.87,22.71,-19.90,-38.68,38.11,-2.70
-0.65,-0.79,0.28,7.87,22.71,-19.90,-38.68,38.11,-2.70
-0.65,-0.78,0.36,10.93,18.19,-8.97,-38.68,38.11,-2.70
-0.65,-0.78,0.36,10.93,18.19,-8.97,-38.68,38.11,-2.70
-0.63,-0.68,0.44,15.87,11.54,0.24,-38.68,38.11,-2.70
-0.63,-0.68,0.44,15.87,11.54,0.24,-38.57,37.61,-2.99
-0.59,-0.64,0.52,14.71,10.19,2.26,-38.57,37.61,-2.99
-0.62,-0.64,0.50,9.40,10.68,1.40,-38.57,37.61,-2.99
-0.62,-0.64,0.50,9.40,10.68,1.40,-38.57,37.61,-2.99
-0.61,-0.62,0.55,5.43,7.20,2.93,-38.57,37.61,-2.99
-0.61,-0.62,0.55,5.43,7.20,2.93,-38.57,37.61,-2.99
-0.59,-0.63,0.55,4.21,3.36,3.30,-38.57,37.61,-2.99
-0.59,-0.63,0.55,4.21,-0.67,4.21,-38.57,37.61,-2.99
-0.55,-0.59,0.64,2.93,-0.67,4.21,-38.57,37.61,-2.99
-0.57,-0.60,0.60,3.72,-2.87,3.17,-38.57,37.61,-2.99
-0.57,-0.60,0.60,3.72,-2.87,3.17,-39.21,37.88,-3.86
-0.55,-0.58,0.64,5.86,-5.37,1.59,-39.21,37.88,-3.86
-0.55,-0.58,0.64,5.86,-5.37,1.59,-39.21,37.88,-3.86
-0.50,-0.66,0.60,6.71,-5.49,-1.46,-39.21,37.88,-3.86
-0.50,-0.66,0.60,3.78,-6.47,-2.81,-39.21,37.88,-3.86
-0.48,-0.53,0.71,3.78,-6.47,-2.81,-39.21,37.88,-3.86
-0.49,-0.64,0.61,-2.69,-0.31,-10.86,-39.21,37.88,-3.86
-0.49,-0.64,0.61,-2.69,-0.31,-10.86,-39.21,37.88,-3.86
-0.47,-0.62,0.64,-9.95,2.14,-15.38,-39.21,37.88,-3.86
-0.47,-0.62,0.64,-9.95,2.14,-15.38,-39.21,37.88,-3.86
-0.44,-0.58,0.68,-13.49,2.81,-15.20,-38.26,36.90,-3.00
-0.44,-0.58,0.58,-17.58,5.74,-13.73,-38.26,36.90,-3.00
-0.50,-0.66,0.57,-17.58,5.74,-13.73,-38.26,36.90,-3.00
-0.52,-0.70,0.55,-17.82,10.38,-14.04,-38.26,36.90,-3.00
-0.52,-0.70,0.55,-17.82,10.38,-14.04,-38.26,36.90,-3.00
-0.51,-0.63,0.59,-11.23,12.15,-14.10,-38.26,36.90,-3.00
-0.51,-0.63,0.59,-11.23,12.15,-14.10,-38.26,36.90,-3.00
-0.62,-0.70,0.42,-2.62,15.08,-12.88,-38.26,36.90,-3.00
-0.63,-0.72,0.41,2.01,16.91,-6.29,-38.26,36.90,-3.00
-0.63,-0.72,0.41,2.01,16.91,-6.29,-38.26,36.90,-3.00
-0.61,-0.62,0.50,4.21,14.65,-0.18,-37.99,36.25,-3.10
-0.61,-0.62,0.50,4.21,14.65,-0.18,-37.99,36.25,-3.10
-0.59,-0.64,0.48,3.05,14.65,2.38,-37.99,36.25,-3.10
-0.59,-0.64,0.48,-12.57,16.78,4.46,-37.99,36.25,-3.10
-0.60,-0.64,0.52,-1.65,16.78,4.46,-37.99,36.25,-3.10
-0.58,-0.60,0.57,-4.58,16.05,5.49,-37.99,36.25,-3.10
-0.58,-0.60,0.57,-4.58,16.05,5.49,-37.99,36.25,-3.10
-0.59,-0.64,0.56,-5.62,14.47,5.74,-37.99,36.25,-3.10
-0.59,-0.64,0.56,-5.62,14.47,5.74,-37.99,36.25,-3.10
-0.58,-0.61,0.62,-5.07,9.52,7.81,-37.99,36.25,-3.10
-0.58,-0.61,0.62,-2.93,1.28,7.57,-39.20,37.77,-4.77
-0.57,-0.60,0.64,-2.93,1.28,7.57,-39.20,37.77,-4.77
-0.59,-0.63,0.59,-1.83,-5.62,4.52,-39.20,37.77,-4.77
-0.59,-0.63,0.59,-1.83,-5.62,4.52,-39.20,37.77,-4.77
-0.61,-0.59,0.63,-1.04,-14.77,0.37,-39.20,37.77,-4.77
-0.61,-0.59,0.63,-1.04,-14.77,0.37,-39.20,37.77,-4.77
-0.60,-0.58,0.66,-1.28,-22.89,-6.53,-39.20,37.77,-4.77
-0.60,-0.58,0.66,0.92,-31.74,-15.93,-39.20,37.77,-4.77
-0.61,-0.45,0.72,0.92,-31.74,-15.93,-39.20,37.77,-4.77
-0.58,-0.48,0.67,-3.66,-35.22,-29.05,-39.20,37.77,-4.77
-0.58,-0.48,0.67,-3.66,-35.22,-29.05,-39.20,34.64,-3.42
-0.53,-0.54,0.68,-10.62,-33.69,-38.88,-36.69,35.17,-3.42
-0.53,-0.54,0.68,-10.62,-29.72,-45.84,-36.69,35.17,-3.42
-0.50,-0.47,0.75,-10.31,-29.72,-45.84,-36.69,35.17,-3.42
-0.44,-0.80,0.82,-4.64,-7.32,-63.96,-36.69,35.17,-3.42
-0.44,-0.80,0.82,-4.64,-7.32,-63.96,-36.69,35.17,-3.42
-0.52,-0.57,0.58,-0.92,22.95,-42.85,-36.69,35.17,-3.42
-0.52,-0.57,0.58,-0.92,22.95,-42.85,-36.69,35.17,-3.42
-0.53,-0.51,0.40,0.73,28.26,-21.24,-36.69,35.17,-3.42
-0.53,-0.51,0.27,-0.55,22.89,-24.90,-36.69,35.17,-3.42
-0.53,-0.53,0.27,-0.55,22.89,-24.90,-36.69,35.17,-3.42
-0.50,-0.57,0.23,-0.67,8.91,-26.37,-37.18,33.11,-4.11
-0.50,-0.57,0.23,-0.67,8.91,-26.37,-37.18,33.11,-4.11
-0.39,-0.98,1.15,0.92,-1.77,-24.23,-37.18,33.11,-4.11
-0.39,-0.98,1.15,0.92,-1.77,-5.13,-37.18,33.11,-4.11
-0.62,-0.89,0.39,3.60,50.11,-5.13,-37.18,33.11,-4.11
-0.65,-0.69,0.49,6.53,51.64,13.61,-37.18,33.11,-4.11
-0.65,-0.69,0.49,6.53,51.64,13.61,-37.18,33.11,-4.11
-0.61,-0.54,0.65,5.62,34.06,19.71,-37.18,33.11,-4.11
-0.61,-0.54,0.65,5.62,34.06,19.71,-37.18,33.11,-4.11
-0.62,-0.53,0.66,1.16,23.99,14.47,-37.18,33.11,-4.11
-0.62,-0.53,0.66,-4.21,15.14,3.78,-38.53,34.95,-5.94
-0.62,-0.55,0.64,-4.21,15.14,3.78,-38.53,34.95,-5.94
-0.62,-0.54,0.65,-7.20,3.23,-1.10,-38.53,34.95,-5.94
-0.62,-0.54,0.65,-7.20,3.23,-1.10,-38.53,34.95,-5.94
-0.60,-0.52,0.67,-3.05,-5.68,-2.62,-38.53,34.95,-5.94
-0.60,-0.52,0.67,-3.05,-5.68,-2.62,-38.53,34.95,-5.94
-0.62,-0.52,0.65,3.23,-12.21,-1.89,-38.53,34.95,-5.94
-0.62,-0.52,0.72,7.93,-18.01,-4.82,-38.53,34.95,-5.94
-0.60,-0.45,0.69,7.93,-18.01,-4.82,-38.53,34.95,-5.94
-0.55,-0.43,0.70,8.36,-19.23,-13.24,-38.53,34.95,-5.94
-0.55,-0.43,0.70,8.36,-19.23,-13.24,-37.13,33.17,-4.85
-0.53,-0.56,0.65,0.43,-9.89,-26.79,-37.13,33.17,-4.85
-0.53,-0.56,0.65,0.43,-4.39,-31.37,-37.13,33.17,-4.85
-0.50,-0.56,0.64,-9.03,-4.39,-31.37,-37.13,33.17,-4.85
-0.47,-0.61,0.63,-14.22,-1.40,-31.19,-37.13,33.17,-4.85
-0.47,-0.61,0.63,-14.22,-1.40,-31.19,-37.13,33.17,-4.85
-0.48,-0.53,0.69,-11.72,2.87,-27.16,-37.13,33.17,-4.85
-0.48,-0.53,0.69,-11.72,2.87,-27.16,-37.13,33.17,-4.85
-0.52,-0.53,0.66,-6.29,13.06,-26.49,-37.13,33.17,-4.85
-0.52,-0.53,0.66,-7.45,23.44,-28.44,-37.13,33.17,-4.85
-0.63,-0.56,0.46,-7.45,23.44,-28.44,-36.52,30.51,-6.10
-0.62,-0.64,0.43,-8.30,33.08,-24.05,-36.52,30.51,-6.10
-0.62,-0.64,0.43,-8.30,33.08,-24.05,-36.52,30.51,-6.10
-0.62,-0.76,0.41,-1.28,39.79,-12.51,-36.52,30.51,-6.10
-0.62,-0.76,0.41,-1.28,39.79,-12.51,-36.52,30.51,-6.10
-0.65,-0.71,0.44,6.77,32.23,3.60,-36.52,30.51,-6.10
-0.67,-0.62,0.49,8.85,26.79,6.96,-36.52,30.51,-6.10
-0.67,-0.62,0.49,8.85,26.79,6.96,-36.52,30.51,-6.10
-0.69,-0.61,0.48,4.70,22.64,5.86,-36.52,30.51,-6.10
-0.69,-0.61,0.48,4.70,22.64,5.86,-36.52,30.51,-6.10
-0.66,-0.53,0.60,0.31,15.62,9.77,-38.07,32.87,-5.52
-0.66,-0.53,0.60,0.31,0.00,13.55,-38.07,32.87,-5.52
-0.63,-0.62,0.55,5.62,5.86,13.55,-38.07,32.87,-5.52
-0.61,-0.52,0.62,8.97,0.00,15.20,-38.07,32.87,-5.52
-0.61,-0.52,0.62,8.97,0.00,15.20,-38.07,32.87,-5.52
-0.59,-0.54,0.65,3.91,1.34,10.74,-38.07,32.87,-5.52
-0.59,-0.54,0.65,3.91,1.34,10.74,-38.07,32.87,-5.52
-0.62,-0.66,0.52,4.09,-2.69,10.13,-38.07,32.87,-5.52
-0.62,-0.66,0.52,4.09,-9.70,12.45,-38.07,32.87,-5.52
-0.59,-0.61,0.61,9.03,-9.70,12.45,-38.07,32.87,-5.52
-0.53,-0.47,0.74,15.44,-15.50,12.51,-38.40,34.20,-5.42
-0.53,-0.47,0.74,15.44,-15.50,12.51,-38.40,34.20,-5.42
-0.46,-0.58,0.69,15.99,-16.60,7.81,-38.40,34.20,-5.42
